code,20120801-20120930,20020201-20020331,20050201-20050831,20090401-20090630
林业Ⅱ(申万),13.236268141623775,13.100796868446807,-7.151345498719208,5.943724618062274
农产品加工(申万),1.8793184938443952,11.208549759562093,-7.2201687043882075,5.305651672433687
农业综合Ⅱ(申万),5.891399944751785,18.116560056858578,-5.299272486772488,8.461814830435689
饲料Ⅱ(申万),-5.417191832619106,10.775330338353562,0.10350838962738251,2.616312736231463
渔业(申万),-4.966341530429997,14.158377605444162,-7.223363221960621,8.744174931294069
种植业(申万),2.3571823380079016,12.988044643921048,-12.429779680484499,0.9146680052774192
畜禽养殖Ⅱ(申万),-2.8298322935149556,16.735406091370542,-12.832781878340537,3.0731587961830176
动物保健Ⅱ(申万),-3.1743125767740743,10.596915418463038,-18.74031165864404,23.148184883951583
煤炭开采Ⅱ(申万),0.08648104395330147,3.323713021928043,-18.275203781703585,57.38232718803879
其他采掘Ⅱ(申万),9.173453474267879,10.580039895274918,-20.679161872464125,20.60064643562578
石油开采Ⅱ(申万),-0.9034106737772163,9.818596567456005,20.07660161608793,28.864575735472876
采掘服务Ⅱ(申万),0.6168987773039314,7.097544515392196,52.3157173090107,10.308700275502192
化学纤维(申万),2.4184585042995588,16.17606920153689,-17.75921275178105,24.08514506710222
化学原料(申万),7.207850267861837,9.889875362813715,-10.246954132823694,6.642018634947977
化学制品(申万),2.314909195008452,11.20701027042308,0.8706740525420864,3.2287170051659375
石油化工(申万),7.00071127758759,10.168686984115837,-0.3555903243872782,22.135352298524946
塑料Ⅱ(申万),8.348139984706048,11.618669314796426,-8.172533547048067,27.77493231872392
橡胶(申万),2.5690938933695673,16.507707377429504,2.018073082698857,32.09838040897333
钢铁Ⅱ(申万),-1.2636957437842433,4.990298476654398,-11.130271544573455,24.75754104620085
金属非金属新材料(申万),-2.69114695606929,11.642102760892437,-12.501882561622523,16.1907725822765
黄金Ⅱ(申万),20.748593531708394,,,22.415506528746356
稀有金属(申万),1.1415679814452018,8.185663006006338,0.6036195577055814,32.01226761067386
工业金属(申万),6.4573963544978685,10.584360390990222,-4.798395391894661,20.207606568535684
通用机械(申万),2.717586612146583,10.127183345126811,-2.4766972608121107,15.418289997459134
仪器仪表Ⅱ(申万),2.457853039462332,11.574061742535214,-40.53432413305025,22.8372275406999
专用设备(申万),-6.110079764989074,10.351637731197783,-5.577360945462429,14.943196298692406
金属制品Ⅱ(申万),-4.455570081201565,,,25.8941368621046
运输设备Ⅱ(申万),-0.04070281616604943,12.337389093318297,-13.138297126348132,16.99148734106273
半导体(申万),6.826876918377156,8.772835173908566,-9.212249734921729,7.99428379287157
其他电子Ⅱ(申万),7.150586864230424,2.2006381032418476,-1.8131809181971659,7.7588271783123774
元件Ⅱ(申万),4.3912127107652354,10.06559058813259,-14.502585042974292,20.173965381665692
光学光电子(申万),10.78143624315906,9.751205660972628,-32.061828821790215,14.912219346716093
电子制造Ⅱ(申万),7.970951907990376,-15.967808917357761,53.35551407936381,13.485131392623973
汽车服务Ⅱ(申万),0.31513836772982806,19.564335962049185,-30.949763658348907,28.7647509723576
汽车零部件Ⅱ(申万),1.0261407654639676,5.995228482290327,-5.700173541583242,18.388633975299395
汽车整车(申万),-1.6638502534771726,6.075663026521072,-4.348966717943215,31.598340429447337
计算机设备Ⅱ(申万),6.841990180293012,5.3263068743236275,-11.562163748410438,21.505322164136807
通信设备(申万),5.688574984310679,1.8631190066020764,-23.491365777080063,10.712646262518376
白色家电(申万),-0.50803438745608,3.6152368636251264,-4.352178550914909,26.138853625938996
视听器材(申万),5.019664967225057,7.1312690798081,-3.4019035922628116,13.282395756006604
饮料制造(申万),-3.3220207375276978,8.073288462845873,11.69198119609609,29.644044263053804
食品加工(申万),2.3803062457658397,2.1464023513437125,4.417724939205625,16.34644352057615
纺织制造(申万),-0.9334559083515881,10.845624685407484,-14.28844186839413,18.644701013744115
服装家纺(申万),-9.60661720542053,9.948565487807116,-9.034827556986691,18.219107271128298
包装印刷Ⅱ(申万),0.6562062529164692,14.160088895700817,-8.85032039309216,12.373973885736334
家用轻工(申万),2.7669102050435823,12.459655514012713,-5.35645379124059,14.117103032171418
造纸Ⅱ(申万),-0.9833772218564851,12.139505973110353,-11.190476190476184,9.94633478781104
化学制药(申万),4.046473470654743,11.209183314162296,-1.9658871539232292,11.07950110153173
生物制品Ⅱ(申万),2.8222976248182263,10.058151356187238,-12.744648537123538,22.98180712512037
医疗器械Ⅱ(申万),-0.362859178342434,5.498522249127613,-10.738504029515427,20.344024263380756
医药商业Ⅱ(申万),9.19023981819269,7.270610492614438,-3.8520876301216367,18.289934739282778
中药Ⅱ(申万),2.8787779881193076,6.580061869337861,0.371133438699478,13.445740519727156
医疗服务Ⅱ(申万),-1.7506646928419412,,,17.64639315254517
电力(申万),-3.521105835230076,8.741302341821067,0.04369804649870801,6.817436905932506
环保工程及服务Ⅱ(申万),5.137343461301569,9.509955084802568,-15.40434441245747,7.079882447234831
燃气Ⅱ(申万),10.377502182178189,10.349386414764439,-10.496933762088624,20.95501393235708
水务Ⅱ(申万),-1.0997762083296947,4.606356276734891,5.105368114692244,11.235920790468823
港口Ⅱ(申万),-2.468320339069674,3.5223209348619555,3.7507874568881716,6.576682733569306
公交Ⅱ(申万),-2.040659671581335,10.546533806306702,-4.9059610323764495,23.31369508217689
航空运输Ⅱ(申万),-16.9173721402085,7.225274950250982,-27.769717210983046,7.965951766768531
机场Ⅱ(申万),-3.172410769095857,6.149729814805105,5.455732364689303,8.265938546804152
高速公路Ⅱ(申万),-3.7827607871120827,10.083522615491924,13.308529568090943,14.408811409344825
航运Ⅱ(申万),-3.100782885662967,9.46815354921724,-5.569902787257197,10.638834925199546
铁路运输Ⅱ(申万),-7.56314347887278,18.423918423918415,-1.8656521965709438,18.174315464712688
物流Ⅱ(申万),-9.382009147890901,6.697747472606919,-7.963081016657892,8.742279976994993
房地产开发Ⅱ(申万),-4.6955271883761025,15.605448110438314,-11.09628910987146,47.99178935155788
园区开发Ⅱ(申万),-2.327999017721938,15.423380484925332,-1.3908399067627863,10.413721309761392
多元金融Ⅱ(申万),-2.4175116197021063,15.052564859134932,-16.169477672932608,9.574167650054966
银行Ⅱ(申万),-3.7186545635151225,5.369827771028368,16.430764886520066,44.91351063019127
券商Ⅱ(申万),-0.29111770185744623,10.781687819350584,14.790095238095224,16.29628774624825
保险Ⅱ(申万),-5.184244899460976,,,27.299053538635377
贸易Ⅱ(申万),-3.2041697691734927,9.180423880815546,-7.504076123272652,15.234222791993979
一般零售(申万),1.0075352375465751,12.083333333333336,4.719933576036284,26.00209553997981
专业零售(申万),7.154829886362313,8.780567016777274,10.650771457306153,27.58068738898478
商业物业经营(申万),-3.74394054971825,,,28.529153879877267
餐饮Ⅱ(申万),-6.134109529969811,13.487985122106405,-8.563209912966519,21.733863497085526
景点(申万),-3.2654279234472616,9.269834719878567,7.785039941902694,8.296979268934713
酒店Ⅱ(申万),6.8838144629957965,12.262836410800215,-2.993786480888727,35.91626455755905
旅游综合Ⅱ(申万),-1.8404022173520773,9.879909059177571,-8.851532282058926,28.654405345147293
其他休闲服务Ⅱ(申万),,,,
计算机应用(申万),4.55884405975151,4.373590044806686,-9.778112931605776,15.470790323975447
通信运营Ⅱ(申万),3.3948984988405817,3.1414014450062755,-11.431890625600062,18.200298085505274
综合Ⅱ(申万),0.031643748921239556,13.106011469046951,-11.476355247981541,20.966827332010208
水泥制造Ⅱ(申万),5.753101803429805,9.173860503484143,-19.83655725960196,12.96203201481676
玻璃制造Ⅱ(申万),-5.933902151503667,1.6257518104823898,-7.605029890744175,0.2824160559467215
其他建材Ⅱ(申万),8.376835272172878,13.206998197029396,-10.932850088945777,22.89610579026691
房屋建设Ⅱ(申万),0.9799007890610945,,,
装修装饰Ⅱ(申万),-1.921717165975878,,,2.824911770378824
基础建设(申万),-1.5597469314321044,,,
专业工程(申万),5.809095162044886,,,
园林工程Ⅱ(申万),2.613096271539561,,,
电机Ⅱ(申万),-4.653708788743504,9.337516692074077,-14.176338406653233,17.986448719907266
电气自动化设备(申万),5.973547876960028,3.6706282967216453,-2.2083096186681805,21.856709266167208
电源设备(申万),-2.0991194920293776,16.470933291404876,13.665511791879425,10.771699604100228
高低压设备(申万),0.7410066492996581,14.164823203061893,-1.0525151318804604,4.506897552629163
航天装备Ⅱ(申万),5.557948043790084,,,8.853608515679312
航空装备Ⅱ(申万),4.2552813039173465,15.904403736503703,12.171708023908723,12.509817085528962
地面兵装Ⅱ(申万),11.719360141559676,11.58247007526314,-3.046251166649383,10.939905247268754
船舶制造Ⅱ(申万),1.5739459886006335,,,11.358481503553431
营销传播(申万),9.58147735708983,,,
互联网传媒(申万),8.342058157992515,20.120107682750053,-3.9628826732934996,9.037201475169155
文化传媒(申万),3.0767425093475964,3.685000383397785,-7.695500885171846,15.928503962876285
其他交运设备Ⅱ(申万),1.429152680297019,19.092443219643606,-13.394127726309069,20.25342956310947
